	-analytical_expression	41.489029948274 0 11043.132966835 -14.5187128284995 0 0 0 
	-log_K	42.602279 

Hemicarbonate
	(CaO)3Al2O3(CaCO3)0.5(CaO2H2)0.5(H2O)11.5 + 5H+ = 10.5H2O + 0.5CO3-2 + 4Ca+2 + 2Al(OH)4-
	-Vm	284.51499938965 
	-analytical_expression	26.139634820626 0 10407.64559059 -8.15406163439878 0 0 0 
	-log_K	40.870354 

Hemicarbonate9
	(CaO)3Al2O3(CaCO3)0.5(CaO2H2)0.5(H2O)8.5 + 5H+ = 7.5H2O + 0.5CO3-2 + 4Ca+2 + 2Al(OH)4-
	-Vm	249.26000595093 
	-analytical_expression	56.914450684364 0 12033.822135445 -20.8832466374508 0 0 0 
	-log_K	45.601854 

beta-hemihydrate
	CaSO4(H2O)0.5 = SO4-2 + 0.5H2O + Ca+2
	-Vm	61.729998588562 
	-analytical_expression	23.077278937984 0 -282.76297142496 -10.3944186728715 0 0 0 
	-log_K	-3.591424 

HEU(Ca)-1
	Ca1.07Al2.14Si6.86O18(H2O)4.4 + 13.6H2O = 6.86Si(OH)4 + 1.07Ca+2 + 2.14Al(OH)4-
	-Vm	317.88000106811 
	-analytical_expression	-16.617709044488 0 -10873.271292547 5.13189111563868 0 0 0 
	-log_K	-40.392849 

HEU(Ca)-2
	Ca1.07Al2.14Si6.86O18(H2O)4.5 + 13.5H2O = 6.86Si(OH)4 + 1.07Ca+2 + 2.14Al(OH)4-
	-Vm	317.88000106811 
	-analytical_expression	-18.179030292001 0 -10049.528316484 5.0759768164199 0 0 0 
	-log_K	-39.321431 

CaK3H(PO4)2 calcium potassium hydrogen phosphate
	CaK3H(PO4)2 = 2PO4-3 + 3K+ + H+ + Ca+2
	-Vm	126.48968696594 
	-analytical_expression	29.678997322602 0 -3503.4514749805 -16.2992337491505 0 0 0 
	-log_K	-22.4 

hydrotalcite   
	Mg4Al2O7(H2O)10 + 6H+ = 4Mg+2 + 9H2O + 2Al(OH)4-
	-Vm	220.20000457764 
	-analytical_expression	-36.829373711692 0 12543.706356709 9.18942162554407 0 0 0 
	-log_K	27.981048 

CASH-INFCA MCL=inf a=0.625 v=0 i1=1 i2=0 u1=2 u2=0 M=2
	(CaO)1(SiO2)1.1875(Al2O3)0.15625(H2O)1.65625 + 0.5H2O + 1.6875H+ = 1.1875Si(OH)4 + Ca+2 + 0.3125Al(OH)4-
	-Vm	59.310002326965 
	-analytical_expression	-24.213718668508 0 3621.277131512 8.49552493169376 0 0 0 
	-log_K	8.953727 

CASH-INFCN MCL=inf a=0 v=0 i1=1 i2=0 u1=0.75 u2=1.25 M=2
	(CaO)1(SiO2)1.5(Na2O)0.3125(H2O)1.1875 + 0.5H2O + 2.625H+ = 1.5Si(OH)4 + 0.625Na+ + Ca+2
	-Vm	71.06999874115 
	-analytical_expression	-45.634072385097 0 7253.1255684323 16.1923551718202 0 0 0 
	-log_K	18.759957 

CASH-INFCNA MCL=inf a=0.625 v=0 i1=0 i2=1 u1=1.25 u2=0.75 M=2
	(CaO)1(SiO2)1.1875(Al2O3)0.15625(Na2O)0.34375(H2O)1.3125 + 0.5H2O + 2.375H+ = 1.1875Si(OH)4 + 0.6875Na+ + Ca+2 + 0.3125Al(OH)4-
	-Vm	69.3 
	-analytical_expression	-24.82952916095 0 6239.1273344118 8.6406925964145 0 0 0 
	-log_K	17.47875 

Jennite   10/6 end-member of  id CSH SS (norm per 1 Si)  
	(SiO2)1(CaO)1.666667(H2O)2.1 + 3.333334H+ = Si(OH)4 + 1.766667H2O + 1.666667Ca+2
	-Vm	78.400001525879 
	-analytical_expression	-52.272057420588 0 10156.581046113 19.2055369468058 0 0 0 
	-log_K	29.311107 

POTASSIUM-OXIDE
	K2O + 2H+ = 2K+ + H2O
	-Vm	40.380001068115 
	-analytical_expression	12.367276544166 0 22161.430032967 -1.05158500019574 0 0 0 
	-log_K	84.040201 

Arcanite        
	K2SO4 = SO4-2 + 2K+
	-Vm	65.500001907349 
	-analytical_expression	47.849621845462 0 -3268.1694022617 -15.6368805858269 0 0 0 
	-log_K	-1.789931 

KOH2.5SiO2H2O amorphous
	((KOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.2Si(OH)4 + 0.5K+ + 0.3H2O
	-Vm	12.400000095367 
	-analytical_expression	-5.7253672844272 0 1154.8043218613 3.15383576421615 0 0 0 
	-log_K	5.806071 

LIME
	CaO + 2H+ = H2O + Ca+2
	-Vm	16.763999462128 
	-analytical_expression	-12.734337525456 0 10627.443258085 3.91111526715528 0 0 0 
	-log_K	32.576144 

LTA(Na)
	Na1.98Al1.98Si2.02O8(H2O)5.31 + 2.69H2O = 2.02Si(OH)4 + 1.98Na+ + 1.98Al(OH)4-
	-Vm	186.94999694824 
	-analytical_expression	65.174348776698 0 -8012.1227682779 -22.8356054655668 0 0 0 
	-log_K	-18.199997 

M-S-H
	Mg1.5Si2O5.5(H2O)2.5 + 3H+ = 2Si(OH)4 + 1.5Mg+2
	-Vm	94.884996414185 
	-analytical_expression	-61.059407859257 0 8268.1908148893 18.871708134285 0 0 0 
	-log_K	13.683203 

M-S-H
	Mg1.5SiO3.5(H2O)2.5 + 3H+ = Si(OH)4 + 1.5Mg+2 + 2H2O
	-Vm	74.320001602173 
	-analytical_expression	-53.648875775894 0 9266.81844663 16.6061499715129 0 0 0 
	-log_K	18.825492 

MgAl-OH-LDH, Mg/Al=2
	Mg4Al2(OH)14(H2O)3 + 6H+ = 4Mg+2 + 9H2O + 2Al(OH)4-
	-Vm	219.09999847412 
	-analytical_expression	-37.177580897411 0 14443.037151377 9.30950976062339 0 0 0 
	-log_K	34.300378 

MgAl-OH-LDH, Mg/Al=3
	Mg6Al2(OH)18(H2O)3 + 10H+ = 6Mg+2 + 13H2O + 2Al(OH)4-
	-Vm	305.4400062561 
	-analytical_expression	-94.495449764134 0 28632.687698023 26.8512482394534 0 0 0 
	-log_K	67.980719 

MgAl-OH-LDH, Mg/Al=4
	Mg8Al2(OH)22(H2O)3 + 14H+ = 8Mg+2 + 17H2O + 2Al(OH)4-
	-Vm	392.36000061035 
	-analytical_expression	-152.16194364302 0 42837.599873705 44.5131483393532 0 0 0 
	-log_K	101.660954 

CO3-Hydrotalcite, Mg/Al=2
	Mg2Al(OH)6(CO3)0.5(H2O)2 + 2H+ = 2Mg+2 + 4H2O + 0.5CO3-2 + Al(OH)4-
	-Vm	110.640001297 
	-analytical_expression	15.281092461477 0 3668.4403721864 -8.75962804781176 0 0 0 
	-log_K	5.905352 

CO3-Pyroaurite, Mg/Fe=2
	Mg2Fe(OH)6(CO3)0.5(H2O)2 + 2H+ = 2Mg+2 + 4H2O + Fe(OH)4- + 0.5CO3-2
	-Vm	118.24000358582 
	-analytical_expression	-44.90911017234 0 7271.5485467416 10.6438024609713 0 0 0 
	-log_K	5.819333 

CO3-Hydrotalcite, Mg/Al=3
	Mg3Al(OH)8(CO3)0.5(H2O)2.5 + 4H+ = 3Mg+2 + 6.5H2O + 0.5CO3-2 + Al(OH)4-
	-Vm	114.96000289917 
	-analytical_expression	-13.54888480439 0 10759.938985765 0.0704219490984419 0 0 0 
	-log_K	22.710152 

CO3-Pyroaurite, Mg/Fe=3
	Mg3Fe(OH)8(CO3)0.5(H2O)2.5 + 4H+ = 3Mg+2 + 6.5H2O + Fe(OH)4- + 0.5CO3-2
	-Vm	119.04000282288 
	-analytical_expression	-73.739066098106 0 14285.218559883 19.4738451213098 0 0 0 
	-log_K	22.364849 

Mg3(PO4)2 22H2O
	Mg3(PO4)2(H2O)22 = 2PO4-3 + 3Mg+2 + 22H2O
	-Vm	401.9002532959 
	-analytical_expression	-247.66602898606 0 8933.6013389074 78.6687876974478 0 0 0 
	-log_K	-23.03 

Mg3(PO4)2 4H2O
	Mg3(PO4)2(H2O)4 = 2PO4-3 + 3Mg+2 + 4H2O
	-Vm	140.70011138916 
	-analytical_expression	-38.625200497529 0 10916.240692294 -8.68579158601199 0 0 0 
	-log_K	-23.5 

K-struvite
	MgKPO4(H2O)6 = PO4-3 + Mg+2 + K+ + 6H2O
	-Vm	142.49974250793 
	-analytical_expression	-54.326931749143 0 1629.1891021737 15.3161185685832 0 0 0 
	-log_K	-10.96 

K-struvite
	MgKPO4(H2O)6 = PO4-3 + Mg+2 + K+ + 6H2O
	-Vm	142.49974250793 
	-analytical_expression	-54.326931749143 0 1629.1891021737 15.3161185685832 0 0 0 
	-log_K	-10.96 

K-struvite de-watered
	MgKPO4H2O = PO4-3 + Mg+2 + K+ + H2O
	-Vm	66.0999584198 
	-analytical_expression	0.11123345005994 0 1076.5458755351 -5.93015872250717 0 0 0 
	-log_K	-10.95 

Monocarbonate
	Ca4Al2CO9(H2O)11 + 4H+ = 9H2O + CO3-2 + 4Ca+2 + 2Al(OH)4-
	-Vm	261.9580078125 
	-analytical_expression	53.279428958792 0 5306.27970334 -18.8109595153047 0 0 0 
	-log_K	24.530285 

Monocarbonate
	Ca2AlC0.5O4.5(H2O)5.5 + 2H+ = 4.5H2O + 0.5CO3-2 + 2Ca+2 + Al(OH)4-
	-Vm	130.97900390625 
	-analytical_expression	26.639938847089 0 2653.1284442062 -9.40556785665025 0 0 0 
	-log_K	12.265064 

Monocarbonate9
	Ca4Al2CO9(H2O)9 + 4H+ = 7H2O + CO3-2 + 4Ca+2 + 2Al(OH)4-
	-Vm	233.56000900269 
	-analytical_expression	71.503964921748 0 7325.7201992807 -27.2970974837252 0 0 0 
	-log_K	28.529678 

C4A(NO3)2 H10   
	Ca4Al2(OH)12N2O6(H2O)4 + 4H+ = 2NO3- + 8H2O + 4Ca+2 + 2Al(OH)4-
	-Vm	296.59999847412 
	-analytical_expression	93.584304348929 0 2905.1294869002 -30.7154600811522 0 0 0 
	-log_K	27.330282 

C4A(NO2)2 H10   
	Ca4Al2(OH)12N2O4(H2O)4 + O2 + 4H+ = 2NO3- + 8H2O + 4Ca+2 + 2Al(OH)4-
	-Vm	275.10000228882 
	-analytical_expression	84.148610651546 0 14714.503481464 -30.7604416856004 0 0 0 
	-log_K	57.331218 

Monosulphate10.5
	Ca4Al2SO10(H2O)10.5 + 4H+ = SO4-2 + 8.5H2O + 4Ca+2 + 2Al(OH)4-
	-Vm	281.59999847412 
	-analytical_expression	67.252364200706 0 6165.9149538563 -24.1756044552805 0 0 0 
	-log_K	28.112004 

Monosulphate12
	Ca4Al2SO10(H2O)12 + 4H+ = SO4-2 + 10H2O + 4Ca+2 + 2Al(OH)4-
	-Vm	310.1 
	-analytical_expression	50.531596307948 0 6053.778513507 -17.8100722712003 0 0 0 
	-log_K	26.766183 

1/2 Monosulphate 12 for solid solution with Fe-Monosulphate
	Ca2AlS0.5O5(H2O)6 + 2H+ = 0.5SO4-2 + 5H2O + 2Ca+2 + Al(OH)4-
	-Vm	155.05 
	-analytical_expression	25.266347001078 0 3026.7635707705 -8.90521606201795 0 0 0 
	-log_K	13.382785 

Monosulphate14
	Ca4Al2SO10(H2O)14 + 4H+ = SO4-2 + 12H2O + 4Ca+2 + 2Al(OH)4-
	-Vm	331.59999847412 
	-analytical_expression	24.30818229048 0 7602.6495568798 -9.3222606022243 0 0 0 
	-log_K	26.74029 

Monosulphate16
	Ca4Al2SO10(H2O)16 + 4H+ = SO4-2 + 14H2O + 4Ca+2 + 2Al(OH)4-
	-Vm	350.4999923706 
	-analytical_expression	8.3446300188921 0 6673.1402184208 -1.57651575378058 0 0 0 
	-log_K	26.825486 

Monosulphate9
	Ca4Al2SO10(H2O)9 + 4H+ = SO4-2 + 7H2O + 4Ca+2 + 2Al(OH)4-
	-Vm	274.59999084473 
	-analytical_expression	81.193663314085 0 7307.7838537569 -30.541342063374 0 0 0 
	-log_K	30.131523 

MOR(Ca)
	Ca0.34Al0.68Si5.32O12(H2O)2.9 + 9.1H2O = 5.32Si(OH)4 + 0.34Ca+2 + 0.68Al(OH)4-
	-Vm	209.7200012207 
	-analytical_expression	-65.973357658106 0 -3556.0271722252 22.7348358471528 0 0 0 
	-log_K	-21.640005 

MOR(Na)
	Na0.72Al0.72Si5.28O12(H2O)2.71 + 9.29H2O = 5.28Si(OH)4 + 0.72Na+ + 0.72Al(OH)4-
	-Vm	706.57600402832 
	-analytical_expression	-55.31071716445 0 -4872.1851042156 19.8633100446776 0 0 0 
	-log_K	-22.500008 

SODIUM-OXIDE
	Na2O + 2H+ = 2Na+ + H2O
	-Vm	25 
	-analytical_expression	3.5678505212438 0 18466.643482474 0.781219217967525 0 0 0 
	-log_K	67.426798 

Thenardite      
	Na2SO4 = SO4-2 + 2Na+
	-Vm	53.330001831055 
	-analytical_expression	22.019184640711 0 -885.4584546701 -7.82503142095358 0 0 0 
	-log_K	-0.276627 

NaOH2.5SiO2H2O amorphous
	((NaOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.2Si(OH)4 + 0.5Na+ + 0.3H2O
	-Vm	10.499999523163 
	-analytical_expression	-6.841854551946 0 1449.8710774801 3.15383576421615 0 0 0 
	-log_K	5.685102 

NAT
	Na2(Al2Si3)O10(H2O)2 + 8H2O = 3Si(OH)4 + 2Na+ + 2Al(OH)4-
	-Vm	169.35600280762 
	-analytical_expression	71.388608404181 0 -11213.407835636 -24.4019190546976 0 0 0 
	-log_K	-26.599997 

natrolite       
	Na2(Al2Si3)O10(H2O)2 + 8H2O = 3Si(OH)4 + 2Na+ + 2Al(OH)4-
	-Vm	169.20000076294 
	-analytical_expression	71.483177352547 0 -12294.531983209 -24.4295828617056 0 0 0 
	-log_K	-30.200005 

Newberyite
	MgHPO4(H2O)3 = PO4-3 + Mg+2 + 3H2O + H+
	-Vm	82.200012207031 
	-analytical_expression	-33.17094128084 0 687.64683112358 5.2262118873977 0 0 0 
	-log_K	-17.93 

Ca4H(PO4)3 2.5H2O OCP Octocalcium phosphate
	Ca4H(PO4)3(H2O)2.5 = 3PO4-3 + 2.5H2O + H+ + 4Ca+2
	-Vm	182.63000488281 
	-analytical_expression	-41.363548540299 0 -361.99902349339 -2.35534012226219 0 0 0 
	-log_K	-48.399994 

PHI(Na)
	Na2.5Al2.5Si5.5O16(H2O)5 + 11H2O = 5.5Si(OH)4 + 2.5Na+ + 2.5Al(OH)4-
	-Vm	304.74000930786 
	-analytical_expression	30.238568365705 0 -13230.66227572 -10.2009619327874 0 0 0 
	-log_K	-39.375008 

PHI(NaK)
	Na1.5K(Al2.5Si5.5)O16(H2O)5 + 11H2O = 5.5Si(OH)4 + 1.5Na+ + K+ + 2.5Al(OH)4-
	-Vm	304.74000930786 
	-analytical_expression	33.787069437476 0 -13905.358402016 -10.9225919506701 0 0 0 
	-log_K	-39.875004 

Phosphorrösslerite
	MgHPO4(H2O)7 = PO4-3 + Mg+2 + 7H2O + H+
	-Vm	141.59990310669 
	-analytical_expression	-76.620004987523 0 1386.6659288492 22.2090364915698 0 0 0 
	-log_K	-17.01 

SCO
	Ca(Al2Si3O10)(H2O)3  + 7H2O = 3Si(OH)4 + Ca+2 + 2Al(OH)4-
	-Vm	172.42099761963 
	-analytical_expression	47.670590717184 0 -8131.9902387951 -18.2258485466502 0 0 0 
	-log_K	-24.699993 

SOD(Cl)
	Na8Al6Si6O24Cl2 + 24H2O = 6Si(OH)4 + 8Na+ + 2Cl- + 6Al(OH)4-
	-Vm	421.5299987793 
	-analytical_expression	366.69300133814 0 -36342.222104398 -126.980423380003 0 0 0 
	-log_K	-69.399979 

SOD(OH)
	Na8(Al6Si6)O24(OH)2(H2O)2 + 20H2O + 2H+ = 6Si(OH)4 + 8Na+ + 6Al(OH)4-
	-Vm	424.73999023438 
	-analytical_expression	294.02694787653 0 -24456.045194527 -100.712609642401 0 0 0 
	-log_K	-37.199796 

STI(Ca)
	Ca1.11Al2.22Si6.78O18(H2O)6.8 + 11.2H2O = 6.78Si(OH)4 + 1.11Ca+2 + 2.22Al(OH)4-
	-Vm	327.43000030518 
	-analytical_expression	-16.408346794027 0 -10304.227525239 4.25692915155655 0 0 0 
	-log_K	-40.43 

C2ASH8
	Ca2Al2SiO7(H2O)8 + 2H+ = Si(OH)4 + 3H2O + 2Ca+2 + 2Al(OH)4-
	-Vm	216.11000061035 
	-analytical_expression	32.557329253403 0 -279.12736551064 -11.1189874087301 0 0 0 
	-log_K	4.107923 

C2ASH5.5
	Ca2Al2SiO7(H2O)5.5 + 2H+ = Si(OH)4 + 0.5H2O + 2Ca+2 + 2Al(OH)4-
	-Vm	212.80000686646 
	-analytical_expression	59.050493464213 0 537.16405397943 -21.7265019826222 0 0 0 
	-log_K	7.084478 

C2ASH7_20% RH
	Ca2Al2SiO7(H2O)7 + 2H+ = Si(OH)4 + 2H2O + 2Ca+2 + 2Al(OH)4-
	-Vm	215.49999237061 
	-analytical_expression	44.307252368618 0 -443.08986536292 -15.362056332805 0 0 0 
	-log_K	4.808689 

syngenite  (Cpr,Sr=0 of arcanite+anhydr+1/2(gypsum-anhydr)=syngenite)
	K2Ca(SO4)2H2O = 2SO4-2 + 2K+ + H2O + Ca+2
	-Vm	127.53999710083 
	-analytical_expression	65.324077293546 0 -4099.4761437845 -23.7634489584467 0 0 0 
	-log_K	-7.200017 

T2C - C-S-H MCL=2 a=0 v=1 phi=1
	(CaO)1.5(SiO2)1(H2O)2.5 + 3H+ = Si(OH)4 + 2H2O + 1.5Ca+2
	-Vm	80.600004196167 
	-analytical_expression	-49.3275477854 0 8924.5814288046 18.1696816769249 0 0 0 
	-log_K	25.565334 

T5C - C-S-H MCL=5 a=0 v=0.5 phi=0.5
	(CaO)1.25(SiO2)1.25(H2O)2.5 + 2.5H+ = 1.25Si(OH)4 + 1.25H2O + 1.25Ca+2
	-Vm	79.299998283386 
	-analytical_expression	-50.63192666053 0 6682.3303420716 18.8587474186206 0 0 0 
	-log_K	18.445467 

Thaumasite
	(CaSiO3)(CaSO4)(CaCO3)(H2O)15 + 2H+ = SO4-2 + Si(OH)4 + 14H2O + CO3-2 + 3Ca+2
	-Vm	330 
	-analytical_expression	-74.280736861423 0 2210.7252604562 26.6428545999018 0 0 0 
	-log_K	-0.939919 

T6 (tobermorite) CSH-I SS em (5/6) norm to 2.4 Si   
	(SiO2)2.4(CaO)2(H2O)3.2 + 4H+ = 2.4Si(OH)4 + 0.4H2O + 2Ca+2
	-Vm	140.79999923706 
	-analytical_expression	-90.719858045643 0 9988.0318786149 33.9330836091695 0 0 0 
	-log_K	26.745369 

T6 (tobermorite) CSH-II em (5/6) norm to 1 Si 
	(SiO2)1(CaO)0.833333(H2O)1.333333 + 1.666666H+ = Si(OH)4 + 0.166666H2O + 0.833333Ca+2
	-Vm	58.699998855591 
	-analytical_expression	-37.799856283956 0 4161.7857765341 14.1387552603457 0 0 0 
	-log_K	11.143844 

TobH - C-S-H MCL=infinite a=0 v=0 phi=0
	(CaO)1(SiO2)1.5(H2O)2.5 + 2H+ = 1.5Si(OH)4 + 0.5H2O + Ca+2
	-Vm	85 
	-analytical_expression	-51.936311566725 0 4878.8446209103 19.5478149643912 0 0 0 
	-log_K	12.797208 

tricarboaluminate (Sr,Cpr=0 of: ettringite+3*CaCO3-3*CaSO4=tricarboalu)
	{CO3}3:Ca6Al2(OH)12(H2O)26 + 4H+ = 30H2O + 3CO3-2 + 6Ca+2 + 2Al(OH)4-
	-Vm	650.40000915527 
	-analytical_expression	-63.657564045125 0 5279.5758498486 22.4091856284397 0 0 0 
	-log_K	9.500289 

1/3 tricarboaluminate for solid solution with ettringite
	(CO3)Ca2Al0.6666667(OH)4(H2O)8.6666667 + 1.333333H+ = 10H2O + CO3-2 + 2Ca+2 + 0.666667Al(OH)4-
	-Vm	216.80000305176 
	-analytical_expression	-21.218737095874 0 1759.975251138 7.46957944603351 0 0 0 
	-log_K	3.167235 

zeolite P(Ca)
	Ca(Al2Si2)O8(H2O)4.5 + 3.5H2O = 2Si(OH)4 + Ca+2 + 2Al(OH)4-
	-Vm	152.84999847412 
	-analytical_expression	149.90809686693 0 -6783.3415599171 -59.5934694887271 0 0 0 
	-log_K	-20.300008 

zeolite X(Na)
	Na2(Al2Si2.5)O9(H2O)6.2 + 2.8H2O = 2.5Si(OH)4 + 2Na+ + 2Al(OH)4-
	-Vm	213.60000610352 
	-analytical_expression	58.808223464926 0 -9617.0389334863 -18.8554451193871 0 0 0 
	-log_K	-20.099992 

zeolite Y
	Na2(Al2Si4)O12(H2O)8 + 4H2O = 4Si(OH)4 + 2Na+ + 2Al(OH)4-
	-Vm	282.92999267578 
	-analytical_expression	20.091301277717 0 -9568.4760490455 -5.25503318895361 0 0 0 
	-log_K	-25.000009 
