#NEA TDB database for Phreeqc
#Version 2.0, updated in December 2020
#https://www.oecd-nea.org/jcms/pl_37223/electronic-database-of-the-tdb-project
#Some reactions have been rewritten in terms of SOLUTION_MASTER_SPECIES to conform with PHREEQC requirements.
#These reactions are referred to as 'Phreeqc-conformed reaction', 
#and the corresponding thermodynamic data has been derived from NEA TDB selected data.
#Referencing may be incomplete and will be addressed in the next release.
#Please send comments to tdb@oecd-nea.org

SOLUTION_MASTER_SPECIES
#element      species       alk           gfw_formula   element_gfw
E             e-             0            0             0
     log_k     -0.858 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -8.580000E-01 0 0 0 0
     # delfG0m = -3139.526 +/- 4.517(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 2.0 UO2+2 + 1.0 Edta-4  = 1 (UO2)2Edta
     log_k     20.600 #+/-0.400
     #delta_h  No data #+/-No data
     analytical_expression    2.060000E+01 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 H2O - 1.0 H+ + 2.0 UO2+2  = 1 (UO2)2OH+3
     log_k     -2.700 #+/-1.000
     #delta_h  No data #+/-No data
     analytical_expression    -2.700000E+00 0 0 0 0
     # delfG0m = -2126.830 +/- 6.693(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 6.0 CO3-2 + 3.0 UO2+2  = 1 (UO2)3(CO3)6-6
     log_k     54.000 #+/-1.000
     delta_h   -62.700 #+/-2.400
     analytical_expression    4.301550E+01 0 3.275029E+03 0 0
     # delfG0m = -6333.285 +/- 8.096(kJ/mol)
     # delfH0m = -7171.080 +/- 5.316(kJ/mol)
     # S0m = 228.926 +/- 23.416(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 4.0 H2O - 4.0 H+ + 3.0 UO2+2  = 1 (UO2)3(OH)4+2
     log_k     -11.900 #+/-0.300
     delta_h   99.200 #+/-0.500
     analytical_expression    5.479014E+00 0 -5.181545E+03 0 0
     # delfG0m = -3738.288 +/- 5.517(kJ/mol)
     # delfH0m = -4101.120 +/- 4.531(kJ/mol)
     # S0m = 90.095 +/- 10.808(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 5.0 H2O - 5.0 H+ + 3.0 UO2+2  = 1 (UO2)3(OH)5+
     log_k     -15.550 #+/-0.120
     delta_h   120.700 #+/-0.600
     analytical_expression    5.595599E+00 0 -6.304562E+03 0 0
     # delfG0m = -3954.594 +/- 5.291(kJ/mol)
     # delfH0m = -4365.450 +/- 4.544(kJ/mol)
     # S0m = 162.277 +/- 9.505(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 7.0 H2O - 7.0 H+ + 3.0 UO2+2  = 1 (UO2)3(OH)7-
     log_k     -32.200 #+/-0.800
     #delta_h  No data #+/-No data
     analytical_expression    -3.220000E+01 0 0 0 0
     # delfG0m = -4333.835 +/- 6.958(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 3.0 H2O - 3.0 H+ + 1.0 CO3-2 + 3.0 UO2+2  = 1 (UO2)3O(OH)2(HCO3)+
     log_k     0.652 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    6.520000E-01 0 0 0 0
     # delfG0m = -4100.695 +/- 5.973(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 7.0 H2O - 7.0 H+ + 4.0 UO2+2  = 1 (UO2)4(OH)7+
     log_k     -21.900 #+/-1.000
     #delta_h  No data #+/-No data
     analytical_expression    -2.190000E+01 0 0 0 0
     # delfG0m = -5345.178 +/- 9.028(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Ag+ - 3.0 e- + 3.0 Cn- + 1.5 Se2-2  = 1 Ag(SeCn)3-2
     log_k     59.692 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    5.969200E+01 0 0 0 0
     # delfG0m = 406.193 +/- 11.530(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 Am+3 + 2.0 CO3-2  = 1 Am(CO3)2-
     log_k     12.900 #+/-0.600
     #delta_h  No data #+/-No data
     analytical_expression    1.290000E+01 0 0 0 0
     # delfG0m = -1728.131 +/- 5.911(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Am+3 + 3.0 CO3-2  = 1 Am(CO3)3-3
     log_k     15.000 #+/-0.500
     #delta_h  No data #+/-No data
     analytical_expression    1.500000E+01 0 0 0 0
     # delfG0m = -2268.019 +/- 5.668(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


- 1.0 e- + 1.0 Am+3 + 5.0 CO3-2  = 1 Am(CO3)5-6
     log_k     -5.100 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -5.100000E+00 0 0 0 0
     # delfG0m = -3209.086 +/- 9.141(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 Am+3 + 2.0 Cit-3  = 1 Am(Cit)2-3
     log_k     13.900 #+/-1.000
     #delta_h  No data #+/-No data
     analytical_expression    1.390000E+01 0 0 0 0
     # delfG0m = -3002.555 +/- 8.451(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 2.0 H+ + 1.0 Am+3 + 2.0 Cit-3  = 1 Am(HCit)2-
     log_k     23.520 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    2.352000E+01 0 0 0 0
     # delfG0m = -3057.466 +/- 8.448(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 Am+3 + 2.0 NO3-  = 1 Am(NO3)2+
     log_k     0.880 #+/-0.110
     delta_h   10.800 #+/-2.200
     analytical_expression    2.772075E+00 0 -5.641199E+02 0 0
     # delfG0m = -825.309 +/- 4.868(kJ/mol)
     # delfH0m = -1019.600 +/- 2.780(kJ/mol)
     # S0m = 145.471 +/- 16.868(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 2.0 H2O - 2.0 H+ + 1.0 Am+3  = 1 Am(OH)2+
     log_k     -15.100 #+/-0.700
     #delta_h  No data #+/-No data
     analytical_expression    -1.510000E+01 0 0 0 0
     # delfG0m = -986.787 +/- 6.211(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 3.0 H2O - 3.0 H+ + 1.0 Am+3  = 1 Am(OH)3
     log_k     -26.200 #+/-0.500
     #delta_h  No data #+/-No data
     analytical_expression    -2.620000E+01 0 0 0 0
     # delfG0m = -1160.568 +/- 5.547(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Am+3 + 2.0 Ox-2  = 1 Am(Ox)2-
     log_k     10.710 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    1.071000E+01 0 0 0 0
     # delfG0m = -2020.099 +/- 6.107(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 Am+3 + 3.0 Ox-2  = 1 Am(Ox)3-3
     log_k     13.000 #+/-1.000
     #delta_h  No data #+/-No data
     analytical_expression    1.300000E+01 0 0 0 0
     # delfG0m = -2713.304 +/- 9.237(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 2.0 SO4-2 + 1.0 Am+3  = 1 Am(SO4)2-
     log_k     5.000 #+/-1.000
     delta_h   70.000 #+/-7.000
     analytical_expression    1.726337E+01 0 -3.656332E+03 0 0
     # delfG0m = -2115.246 +/- 7.476(kJ/mol)
     # delfH0m = -2365.380 +/- 7.203(kJ/mol)
     # S0m = 166.505 +/- 33.814(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Am+3 + 1.0 CO3-2  = 1 AmCO3+
     log_k     8.000 #+/-0.400
     #delta_h  No data #+/-No data
     analytical_expression    8.000000E+00 0 0 0 0
     # delfG0m = -1172.262 +/- 5.289(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Am+3 + 1.0 Cit-3  = 1 AmCit
     log_k     8.550 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    8.550000E+00 0 0 0 0
     # delfG0m = -1809.759 +/- 5.288(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 Am+3 + 1.0 Cl-  = 1 AmCl+2
     log_k     0.240 #+/-0.350
     #delta_h  No data #+/-No data
     analytical_expression    2.400000E-01 0 0 0 0
     # delfG0m = -731.285 +/- 5.160(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Am+3 + 2.0 Cl-  = 1 AmCl2+
     log_k     -0.810 #+/-0.350
     delta_h   54.900 #+/-4.500
     analytical_expression    8.807948E+00 0 -2.867609E+03 0 0
     # delfG0m = -856.508 +/- 5.163(kJ/mol)
     # delfH0m = -895.960 +/- 4.748(kJ/mol)
     # S0m = 80.827 +/- 22.313(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Am+3 + 1.0 Edta-4  = 1 AmEdta-
     log_k     19.670 #+/-0.110
     delta_h   -10.600 #+/-2.000
     analytical_expression    1.781297E+01 0 5.536732E+02 0 0
     # delfG0m = No data
     # delfH0m = -2332.100 +/- 4.508(kJ/mol)
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 Am+3 + 1.0 F-  = 1 AmF+2
     log_k     3.400 #+/-0.400
     delta_h   12.100 #+/-2.200
     analytical_expression    5.519756E+00 0 -6.320232E+02 0 0
     # delfG0m = -899.628 +/- 5.320(kJ/mol)
     # delfH0m = -939.950 +/- 2.741(kJ/mol)
     # S0m = -109.125 +/- 18.404(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Am+3 + 2.0 F-  = 1 AmF2+
     log_k     5.800 #+/-0.200
     delta_h   45.100 #+/-14.500
     analytical_expression    1.370122E+01 0 -2.355723E+03 0 0
     # delfG0m = -1194.851 +/- 5.082(kJ/mol)
     # delfH0m = -1242.300 +/- 14.604(kJ/mol)
     # S0m = 33.708 +/- 51.063(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Am+3 + 1.0 H2(PO4)-  = 1 AmH2PO4+2
     log_k     2.460 #+/-0.130
     #delta_h  No data #+/-No data
     analytical_expression    2.460000E+00 0 0 0 0
     # delfG0m = -1749.892 +/- 5.061(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 H+ + 1.0 Am+3 + 1.0 CO3-2  = 1 AmHCO3+2
     log_k     13.427 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.342700E+01 0 0 0 0
     # delfG0m = -1203.238 +/- 5.060(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 1.0 Am+3 + 1.0 Cit-3  = 1 AmHCit+
     log_k     12.860 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.286000E+01 0 0 0 0
     # delfG0m = -1834.361 +/- 7.696(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 Am+3 + 1.0 N3-  = 1 AmN3+2
     log_k     1.670 #+/-0.100
     #delta_h  No data #+/-No data
     analytical_expression    1.670000E+00 0 0 0 0
     # delfG0m = -260.030 +/- 5.190(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Am+3 + 1.0 NO3-  = 1 AmNO3+2
     log_k     1.280 #+/-0.050
     delta_h   1.800 #+/-1.000
     analytical_expression    1.595310E+00 0 -9.401998E+01 0 0
     # delfG0m = -716.798 +/- 4.782(kJ/mol)
     # delfH0m = -821.750 +/- 1.847(kJ/mol)
     # S0m = -23.758 +/- 15.406(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 2.0 CO3-2 + 1.0 AmO2+  = 1 AmO2(CO3)2-3
     log_k     6.700 #+/-0.800
     #delta_h  No data #+/-No data
     analytical_expression    6.700000E+00 0 0 0 0
     # delfG0m = -1833.840 +/- 7.746(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 3.0 CO3-2 + 1.0 AmO2+  = 1 AmO2(CO3)3-5
     log_k     5.100 #+/-1.000
     #delta_h  No data #+/-No data
     analytical_expression    5.100000E+00 0 0 0 0
     # delfG0m = -2352.607 +/- 8.514(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 CO3-2 + 1.0 AmO2+  = 1 AmO2CO3-
     log_k     5.100 #+/-0.500
     #delta_h  No data #+/-No data
     analytical_expression    5.100000E+00 0 0 0 0
     # delfG0m = -1296.807 +/- 6.844(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 H2O - 1.0 H+ + 1.0 Am+3  = 1 AmOH+2
     log_k     -7.200 #+/-0.500
     #delta_h  No data #+/-No data
     analytical_expression    -7.200000E+00 0 0 0 0
     # delfG0m = -794.740 +/- 5.546(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Am+3 + 1.0 Ox-2  = 1 AmOx+
     log_k     6.510 #+/-0.150
     #delta_h  No data #+/-No data
     analytical_expression    6.510000E+00 0 0 0 0
     # delfG0m = -1315.990 +/- 5.166(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 SO4-2 + 1.0 Am+3  = 1 AmSO4+
     log_k     3.500 #+/-0.300
     delta_h   40.000 #+/-4.000
     analytical_expression    1.050762E+01 0 -2.089333E+03 0 0
     # delfG0m = -1362.680 +/- 5.071(kJ/mol)
     # delfH0m = -1486.040 +/- 4.291(kJ/mol)
     # S0m = 18.667 +/- 20.931(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Am+3 + 1.0 Scn-  = 1 AmScn+2
     log_k     1.300 #+/-0.300
     #delta_h  No data #+/-No data
     analytical_expression    1.300000E+00 0 0 0 0
     # delfG0m = -513.418 +/- 6.445(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


- 1.0 H+ + 1.0 Am+3 + 1.0 Si(OH)4  = 1 AmSiO(OH)3+2
     log_k     -1.675 #+/-1.222
     #delta_h  No data #+/-No data
     analytical_expression    -1.675000E+00 0 0 0 0
     # delfG0m = -1898.340 +/- 4.998(kJ/mol)
     # delfH0m = -2029.853 +/- 4.481(kJ/mol)
     # S0m = 108.758 +/- 20.727(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 Ba+2 + 3.0 CO3-2 + 1.0 UO2+2  = 1 BaUO2(CO3)3-2
     log_k     25.600 #+/-0.300
     #delta_h  No data #+/-No data
     analytical_expression    2.560000E+01 0 0 0 0
     # delfG0m = -3240.033 +/- 3.744(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


- 1.0 H2O + 2.0 H+ + 1.0 CO3-2  = 1 CO2
     log_k     16.680 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.668000E+01 0 0 0 0
     # delfG0m = -385.970 +/- 0.270(kJ/mol)
     # delfH0m = -413.260 +/- 0.200(kJ/mol)
     # S0m = 119.360 +/- 0.600(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 Ca+2 + 2.0 Ox-2  = 1 Ca(Ox)2-2
     log_k     4.020 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.020000E+00 0 0 0 0
     # delfG0m = -1936.020 +/- 3.016(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 3.0 CO3-2 + 2.0 Ca+2 + 1.0 UO2+2  = 1 Ca2UO2(CO3)3
     log_k     30.800 #+/-0.400
     delta_h   -47.000 #+/-7.000
     analytical_expression    2.256605E+01 0 2.454966E+03 0 0
     # delfG0m = -3817.671 +/- 3.747(kJ/mol)
     # delfH0m = -4177.690 +/- 7.471(kJ/mol)
     # S0m = 71.424 +/- 25.136(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 5.0 H2O - 5.0 H+ + 3.0 Ca+2 + 1.0 NpO2+  = 1 Ca3NpO2(OH)5+2
     log_k     -54.800 #+/-0.300
     #delta_h  No data #+/-No data
     analytical_expression    -5.480000E+01 0 0 0 0
     # delfG0m = -3439.082 +/- 6.676(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Ca+2 + 1.0 Cit-3  = 1 CaCit-
     log_k     4.800 #+/-0.030
     delta_h   0.000 #+/-6.000
     analytical_expression    4.799981E+00 0 -0.000000E+00 0 0
     # delfG0m = -1742.463 +/- 2.278(kJ/mol)
     # delfH0m = -2062.920 +/- 6.425(kJ/mol)
     # S0m = 111.282 +/- 20.242(J/K/mol)
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 Ca+2 + 1.0 Edta-4  = 1 CaEdta-2
     log_k     12.690 #+/-0.060
     delta_h   -22.200 #+/-0.400
     analytical_expression    8.800740E+00 0 1.159580E+03 0 0
     # delfG0m = No data
     # delfH0m = -2270.000 +/- 3.903(kJ/mol)
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 2.0 H+ + 1.0 Ca+2 + 1.0 Cit-3  = 1 CaH2Cit+
     log_k     12.670 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.267000E+01 0 0 0 0
     # delfG0m = -1787.385 +/- 2.445(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 1.0 Ca+2 + 1.0 Cit-3  = 1 CaHCit
     log_k     9.280 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    9.280000E+00 0 0 0 0
     # delfG0m = -1768.035 +/- 2.304(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 Ca+2 + 1.0 Isa-  = 1 CaIsa+
     log_k     1.700 #+/-0.300
     #delta_h  No data #+/-No data
     analytical_expression    1.700000E+00 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 2.0 H2O - 2.0 H+ + 1.0 Ca+2 + 1.0 NpO2+  = 1 CaNpO2(OH)2+
     log_k     -20.600 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    -2.060000E+01 0 0 0 0
     # delfG0m = -1817.265 +/- 5.838(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Ca+2 + 1.0 Ox-2  = 1 CaOx
     log_k     3.190 #+/-0.060
     #delta_h  No data #+/-No data
     analytical_expression    3.190000E+00 0 0 0 0
     # delfG0m = -1251.149 +/- 2.138(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 Ca+2 + 1.0 SeO4-2  = 1 CaSeO4
     log_k     2.000 #+/-0.100
     #delta_h  No data #+/-No data
     analytical_expression    2.000000E+00 0 0 0 0
     # delfG0m = -1003.707 +/- 1.865(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005OLI/NOL]


+ 3.0 CO3-2 + 1.0 Ca+2 + 1.0 UO2+2  = 1 CaUO2(CO3)3-2
     log_k     27.000 #+/-0.200
     delta_h   -47.000 #+/-6.000
     analytical_expression    1.876597E+01 0 2.454966E+03 0 0
     # delfG0m = -3243.174 +/- 2.613(kJ/mol)
     # delfH0m = -3634.690 +/- 6.310(kJ/mol)
     # S0m = 54.872 +/- 20.944(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


- 2.0 e- + 1.0 Cd+2 + 2.0 Cn- + 1.0 Se2-2  = 1 Cd(SeCn)2
     log_k     33.901 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    3.390100E+01 0 0 0 0
     # delfG0m = 175.305 +/- 7.668(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 3.0 e- + 1.0 Cd+2 + 3.0 Cn- + 1.5 Se2-2  = 1 Cd(SeCn)3-
     log_k     49.652 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.965200E+01 0 0 0 0
     # delfG0m = 308.674 +/- 11.488(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 4.0 e- + 1.0 Cd+2 + 4.0 Cn- + 2.0 Se2-2  = 1 Cd(SeCn)4-2
     log_k     65.723 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    6.572300E+01 0 0 0 0
     # delfG0m = 440.216 +/- 15.232(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


- 1.0 e- + 1.0 Cd+2 + 1.0 Cn- + 0.5 Se2-2  = 1 CdSeCn+
     log_k     17.521 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.752100E+01 0 0 0 0
     # delfG0m = 45.533 +/- 3.889(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 Cd+2 + 1.0 SeO4-2  = 1 CdSeO4
     log_k     2.270 #+/-0.060
     delta_h   8.300 #+/-4.000
     analytical_expression    3.724079E+00 0 -4.335366E+02 0 0
     # delfG0m = -530.175 +/- 1.652(kJ/mol)
     # delfH0m = -671.120 +/- 5.349(kJ/mol)
     # S0m = 31.463 +/- 18.561(J/K/mol)
     # Cp0,m = No data
     # [2005OLI/NOL]


+ 1.0 Co+2 + 1.0 SeO4-2  = 1 CoSeO4
     log_k     2.700 #+/-0.050
     #delta_h  No data #+/-No data
     analytical_expression    2.700000E+00 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005OLI/NOL]


+ 2.0 CO3-2 + 1.0 Fe+2  = 1 Fe(CO3)2-2
     log_k     7.034 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    7.034000E+00 0 0 0 0
     # delfG0m = -1186.670 +/- 1.293(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 3.0 CO3-2 + 1.0 Fe+3  = 1 Fe(CO3)3-3
     log_k     24.000 #+/-2.000
     #delta_h  No data #+/-No data
     analytical_expression    2.400000E+01 0 0 0 0
     # delfG0m = -1736.918 +/- 11.494(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020LEM/PAL]


+ 6.0 Cn- + 1.0 Fe+3  = 1 Fe(Cn)6-3
     log_k     47.387 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.738700E+01 0 0 0 0
     # delfG0m = 714.921 +/-No data(kJ/mol)
     # delfH0m = 547.185 +/-No data(kJ/mol)
     # S0m = 269.783 +/-No data(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


#+ 1.0 Fe+2 + 6.0 Cn-  = 1 Fe(Cn)6-4
     #log_k    No data #+/-No data
     #delta_h   -358.860 #+/-0.330
     # analytical_expression  0 0 0 0 0
     # delfG0m = 680.226 +/- 21.260(kJ/mol)
     # delfH0m = 434.945 +/- 21.255(kJ/mol)
     # S0m = 75.035 +/- 6.369(J/K/mol)
     # Cp0,m = No data
     # [2020LEM/PAL]


+ 2.0 H2O - 2.0 H+ + 1.0 Fe+3  = 1 Fe(OH)2+
     log_k     -4.800 #+/-0.400
     #delta_h  No data #+/-No data
     analytical_expression    -4.800000E+00 0 0 0 0
     # delfG0m = -463.107 +/- 2.375(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020LEM/PAL]


+ 1.0 H2O - 1.0 H+ + 1.0 CO3-2 + 1.0 Fe+3  = 1 Fe(OH)CO3
     log_k     10.700 #+/-2.000
     #delta_h  No data #+/-No data
     analytical_expression    1.070000E+01 0 0 0 0
     # delfG0m = -842.342 +/- 11.441(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020LEM/PAL]


+ 2.0 SO4-2 + 1.0 Fe+3  = 1 Fe(SO4)2-
     log_k     6.220 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    6.220000E+00 0 0 0 0
     # delfG0m = -1539.738 +/- 1.284(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 2.0 Scn- + 1.0 Fe+3  = 1 Fe(Scn)2+
     log_k     5.290 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    5.290000E+00 0 0 0 0
     # delfG0m = 138.978 +/- 6.376(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 2.0 H2O - 2.0 H+ + 2.0 Fe+3  = 1 Fe2(OH)2+4
     log_k     -2.820 #+/-0.110
     delta_h   44.000 #+/-3.000
     analytical_expression    4.888412E+00 0 -2.298266E+03 0 0
     # delfG0m = -490.635 +/- 1.446(kJ/mol)
     # delfH0m = -627.773 +/- 3.576(kJ/mol)
     # S0m = -331.321 +/- 12.942(J/K/mol)
     # Cp0,m = No data
     # [2020LEM/PAL]


+ 1.0 CO3-2 + 1.0 Fe+2  = 1 FeCO3
     log_k     5.266 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    5.266000E+00 0 0 0 0
     # delfG0m = -648.677 +/- 1.285(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


#+ 1.0 Cl- + 1.0 Fe+2  = 1 FeCl+
     #log_k    No data #+/-No data
     #delta_h   21.551 #+/-1.775
     # analytical_expression  0 0 0 0 0
     # delfG0m = No data
     # delfH0m = -235.824 +/- 1.853(kJ/mol)
     # S0m = No data
     # Cp0,m = No data
     # [2020LEM/PAL]


+ 1.0 Cl- + 1.0 Fe+3  = 1 FeCl+2
     log_k     1.520 #+/-0.100
     delta_h   22.480 #+/-4.600
     analytical_expression    5.458278E+00 0 -1.174205E+03 0 0
     # delfG0m = -156.119 +/- 0.873(kJ/mol)
     # delfH0m = -194.656 +/- 4.703(kJ/mol)
     # S0m = -121.309 +/- 16.043(J/K/mol)
     # Cp0,m = No data
     # [2020LEM/PAL]


