	(CaO)0.6667(SiO2)1(H2O)1.5 + 1.3334H+ = SiO2 + 2.1667H2O + 0.6667Ca+2
	-Vm	55 
	-analytical_expression	-12.519253743962 0 2163.3815832481 5.47633077594254 0 0 0 
	-log_K	8.286642 

Dis-Dol
	CaMg(CO3)2 = Mg+2 + 2CO3-2 + Ca+2
	-Vm	64.390001296997 
	-analytical_expression	251.91927940888 0 -10035.250160529 -94.8907883925763 0 0 0 
	-log_K	-16.539822 

ECSH1-KSH
	((KOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.2SiO2 + 0.5K+ + 0.7H2O
	-Vm	12.400000095367 
	-analytical_expression	-5.7305620044585 0 1108.807152999 3.0356390214138 0 0 0 
	-log_K	5.360034 

ECSH1-NaSH
	((NaOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.2SiO2 + 0.5Na+ + 0.7H2O
	-Vm	10.499999523163 
	-analytical_expression	-12.608733977853 0 1575.1983779059 5.1469736640991 0 0 0 
	-log_K	5.270073 

ECSH1-SH
	(SiO2H2O)1 = SiO2 + H2O
	-Vm	33.800001144409 
	-analytical_expression	2.3929870006439e-05 0 -775.06762223134 -8.29874520564917e-06 0 0 0 
	-log_K	-2.600016 

ECSH1-SrSH
	((Sr(OH)2)1SiO2H2O)1 + 2H+ = Sr+2 + SiO2 + 3H2O
	-Vm	64.000000953674 
	-analytical_expression	-14.897499305729 0 4225.657116745 6.51696275545519 0 0 0 
	-log_K	15.400027 

ECSH1-TobCa
	((Ca(OH)2)0.8333SiO2H2O)1 + 1.6666H+ = SiO2 + 2.6666H2O + 0.8333Ca+2
	-Vm	68.000001907349 
	-analytical_expression	-13.77691783928 0 3023.1986295161 5.92386755201123 0 0 0 
	-log_K	11.019995 

ECSH2-JenCa
	((Ca(OH)2)1.6667SiO2H2O)0.6 + 2.00004H+ = 0.6SiO2 + 2.60004H2O + 1.00002Ca+2
	-Vm	35.999999046326 
	-analytical_expression	-22.977997788831 0 5250.037506725 9.28455086346656 0 0 0 
	-log_K	17.603574 

ECSH2-KSH
	((KOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.2SiO2 + 0.5K+ + 0.7H2O
	-Vm	12.400000095367 
	-analytical_expression	-5.7305620044585 0 1257.9855219362 3.0356390214138 0 0 0 
	-log_K	5.860381 

ECSH2-NaSH
	((NaOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.2SiO2 + 0.5Na+ + 0.7H2O
	-Vm	10.499999523163 
	-analytical_expression	-12.608733977853 0 1724.011113586 5.1469736640991 0 0 0 
	-log_K	5.769194 

ECSH2-SrSH
	((Sr(OH)2)1SiO2H2O)1 + 2H+ = Sr+2 + SiO2 + 3H2O
	-Vm	64.000000953674 
	-analytical_expression	-14.897499305729 0 4285.2553376684 6.51696275545519 0 0 0 
	-log_K	15.59992 

ECSH2-SrSH(ACW)
	((Sr(OH)2)1SiO2H2O)1 + 2H+ = Sr+2 + SiO2 + 3H2O
	-Vm	64.000000953674 
	-analytical_expression	-14.897499305729 0 4463.9455337939 6.51696275545519 0 0 0 
	-log_K	16.19925 

ECSH2-TobCa
	((Ca(OH)2)0.8333SiO2H2O)1 + 1.6666H+ = SiO2 + 2.6666H2O + 0.8333Ca+2
	-Vm	68.000001907349 
	-analytical_expression	-13.77691783928 0 3023.1986295161 5.92386755201123 0 0 0 
	-log_K	11.019995 

ettringite
	((H2O)2)Ca6Al2(SO4)3(OH)12(H2O)24 + 4H+ = 3SO4-2 + 34H2O + 6Ca+2 + 2AlO2-
	-Vm	707.03002929688 
	-analytical_expression	249.81280477629 0 -9575.4480708815 -83.4677643057997 0 0 0 
	-log_K	11.100288 

ettringite_ss
	{SO4}3:Ca6Al2(OH)12(H2O)26 + 4H+ = 3SO4-2 + 34H2O + 6Ca+2 + 2AlO2-
	-Vm	707.03002929688 
	-analytical_expression	249.81280477629 0 -9575.4480708815 -83.4677643057997 0 0 0 
	-log_K	11.100288 

ettringite03_ss
	(SO4)Ca2Al0.6666667(OH)4(H2O)8.6666667 + 1.333333H+ = SO4-2 + 11.333333H2O + 2Ca+2 + 0.666667AlO2-
	-Vm	235.67699432373 
	-analytical_expression	83.270832117466 0 -3192.0569775124 -27.8225469690213 0 0 0 
	-log_K	3.699287 

ettringite05
	Ca3Al(SO4)1.5(OH)6(H2O)13 + 2H+ = 1.5SO4-2 + 17H2O + 3Ca+2 + AlO2-
	-Vm	353.51501464844 
	-analytical_expression	124.90640218711 0 -4787.8261437734 -41.7338820927632 0 0 0 
	-log_K	5.549801 

ettringite13
	Ca6Al2(SO4)3(OH)12(H2O)7 + 4H+ = 3SO4-2 + 15H2O + 6Ca+2 + 2AlO2-
	-Vm	410.60001373291 
	-analytical_expression	411.78325886612 0 9912.8992158542 -164.096651155206 0 0 0 
	-log_K	38.931914 

Ettringite13_des
	Ca6Al2(SO4)3(OH)12(H2O)7 + 4H+ = 3SO4-2 + 15H2O + 6Ca+2 + 2AlO2-
	-Vm	410.60001373291 
	-analytical_expression	411.78325886612 0 9912.8992158542 -164.096651155206 0 0 0 
	-log_K	38.931914 

ettringite30
	Ca6Al2(SO4)3(OH)12(H2O)24 + 4H+ = 3SO4-2 + 32H2O + 6Ca+2 + 2AlO2-
	-Vm	707.79998779297 
	-analytical_expression	272.82147655755 0 -9993.5581934128 -91.9568545828949 0 0 0 
	-log_K	11.701736 

ettringite9
	Ca6Al2(SO4)3(OH)12(H2O)3 + 4H+ = 3SO4-2 + 11H2O + 6Ca+2 + 2AlO2-
	-Vm	360.99998474121 
	-analytical_expression	515.19556703963 0 -5706.6632615541 -181.076857926217 0 0 0 
	-log_K	47.941168 

Ettringite9_des
	Ca6Al2(SO4)3(OH)12(H2O)3 + 4H+ = 3SO4-2 + 11H2O + 6Ca+2 + 2AlO2-
	-Vm	360.99998474121 
	-analytical_expression	515.19556703963 0 -5706.6632615541 -181.076857926217 0 0 0 
	-log_K	47.941168 

Fe
	Fe + 2H2O = 4H+ + FeO2- + 3e-
	-Vm	7.092000246048 
	-analytical_expression	132.34096719046 0 -12404.074019326 -44.1825812945134 0 0 0 
	-log_K	-18.589211 

Fe-ettringite
	Ca6Fe2(SO4)3(OH)12(H2O)26 + 4H+ = 3SO4-2 + 34H2O + 2FeO2- + 6Ca+2
	-Vm	717.55996704102 
	-analytical_expression	394.72840310669 0 -17248.229412446 -131.269078393937 0 0 0 
	-log_K	12.000367 

Fe-ettringite05
	Ca3Fe(SO4)1.5(OH)6(H2O)13 + 2H+ = 1.5SO4-2 + 17H2O + FeO2- + 3Ca+2
	-Vm	358.77998352051 
	-analytical_expression	197.36425238427 0 -8624.2239267755 -65.6345391368339 0 0 0 
	-log_K	5.999868 

Fe-hemicarbonate
	Ca3O3Fe2O3(CaCO3)0.5(CaO2H2)0.5(H2O)9.5 + 5H+ = 12.5H2O + 2FeO2- + 0.5CO3-2 + 4Ca+2
	-Vm	273.3930015564 
	-analytical_expression	193.82823446909 0 10447.417421984 -76.6605306865165 0 0 0 
	-log_K	39.170367 

Fe-monosulph05
	Ca2FeS0.5O5(H2O)6 + 2H+ = 0.5SO4-2 + 7H2O + FeO2- + 2Ca+2
	-Vm	160.56999206543 
	-analytical_expression	120.28342156237 0 2063.2444450548 -46.4658142210416 0 0 0 
	-log_K	12.215835 

Fe-monosulphate
	Ca4Fe2SO10(H2O)12 + 4H+ = SO4-2 + 14H2O + 2FeO2- + 4Ca+2
	-Vm	321.13998413086 
	-analytical_expression	240.56680044454 0 4126.0781468128 -92.9316137689425 0 0 0 
	-log_K	24.430286 

Fe(OH)3(am)
	Fe(OH)3 = H2O + H+ + FeO2-
	-Vm	0 
	-analytical_expression	122.5787585403 0 -14084.096873518 -37.156204153846 0 0 0 
	-log_K	-16.599876 

Fe(OH)3(mic)
	Fe(OH)3 = H2O + H+ + FeO2-
	-Vm	0 
	-analytical_expression	120.57875815185 0 -14084.096873518 -37.156204153846 0 0 0 
	-log_K	-18.599876 

FeCO3(pr)
	FeCO3 + 2H2O = 4H+ + FeO2- + e- + CO3-2
	-Vm	0 
	-analytical_expression	242.999905233 0 -22598.476532107 -85.7871290067801 0 0 0 
	-log_K	-45.070013 

Femonocarbonate
	Ca4O4Fe2O3CO2(H2O)12 + 4H+ = 14H2O + 2FeO2- + CO3-2 + 4Ca+2
	-Vm	291.66599273682 
	-analytical_expression	249.33496146148 0 1093.3826213259 -93.5905129704566 0 0 0 
	-log_K	21.410284 

FeOOHmic
	FeOOH  = H+ + FeO2-
	-Vm	34.305500984192 
	-analytical_expression	100.0616179336 0 -8235.848429222 -37.1955251721633 0 0 0 
	-log_K	-19.600073 

Gbs
	Al(OH)3 = H2O + H+ + AlO2-
	-Vm	31.956000328064 
	-analytical_expression	21.767947650788 0 -5075.6500467136 -8.02899377110942 0 0 0 
	-log_K	-15.123224 

Gp
	CaSO4(H2O)2 = SO4-2 + 2H2O + Ca+2
	-Vm	74.689998626709 
	-analytical_expression	111.52996035069 0 -5116.9209892938 -39.9882711066723 0 0 0 
	-log_K	-4.580905 

Gr
	C + 3H2O = 6H+ + 4e- + CO3-2
	-Vm	5.2979999780655 
	-analytical_expression	162.95617416072 0 -16787.603976767 -56.0976441183896 0 0 0 
	-log_K	-32.159364 

Gt
	FeO(OH) = H+ + FeO2-
	-Vm	20.820000171661 
	-analytical_expression	107.38000538626 0 -11314.633767306 -37.192105247237 0 0 0 
	-log_K	-22.599869 

Hem
	Fe2O3 + H2O = 2H+ + 2FeO2-
	-Vm	30.274000167847 
	-analytical_expression	223.79664045957 0 -21596.779135533 -78.1757621313005 0 0 0 
	-log_K	-42.079928 

hemicarbonat10.5
	(CaO)3Al2O3(CaCO3)0.5(CaO2H2)0.5(H2O)10 + 5H+ = 13H2O + 0.5CO3-2 + 4Ca+2 + 2AlO2-
	-Vm	261.26399993896 
	-analytical_expression	77.626117487336 0 10184.220451066 -27.9555314744217 0 0 0 
	-log_K	42.602279 

hemicarbonate
	(CaO)3Al2O3(CaCO3)0.5(CaO2H2)0.5(H2O)11.5 + 5H+ = 14.5H2O + 0.5CO3-2 + 4Ca+2 + 2AlO2-
	-Vm	284.51499938965 
	-analytical_expression	62.269607415582 0 9549.7708702116 -21.5891615981621 0 0 0 
	-log_K	40.870354 

hemicarbonate9
	(CaO)3Al2O3(CaCO3)0.5(CaO2H2)0.5(H2O)8.5 + 5H+ = 11.5H2O + 0.5CO3-2 + 4Ca+2 + 2AlO2-
	-Vm	249.26000595093 
	-analytical_expression	93.058653115298 0 11173.871824233 -34.3217839655319 0 0 0 
	-log_K	45.601854 

hemihydrate
	CaSO4(H2O)0.5 = SO4-2 + 0.5H2O + Ca+2
	-Vm	61.729998588562 
	-analytical_expression	126.98364466163 0 -4904.1350772542 -46.1161247023596 0 0 0 
	-log_K	-3.591424 

hydrotalcite
	Mg4Al2O7(H2O)10 + 6H+ = 4Mg+2 + 13H2O + 2AlO2-
	-Vm	220.20000457764 
	-analytical_expression	-64.408885437243 0 14558.450830488 17.6069523038184 0 0 0 
	-log_K	27.981048 

INFCA
	(CaO)1(SiO2)1.1875(Al2O3)0.15625(H2O)1.65625 + 1.6875H+ = 1.1875SiO2 + 2.5H2O + Ca+2 + 0.3125AlO2-
	-Vm	59.310002326965 
	-analytical_expression	-4.74315750133 0 2835.0813024234 1.69304817721833 0 0 0 
	-log_K	8.953727 

INFCN
	(CaO)1(SiO2)1.5(Na2O)0.3125(H2O)1.1875 + 2.625H+ = 1.5SiO2 + 0.625Na+ + 2.5H2O + Ca+2
	-Vm	71.06999874115 
	-analytical_expression	-20.845545508925 0 6107.5031383155 7.72779093414212 0 0 0 
	-log_K	18.759957 

INFCNA
	(CaO)1(SiO2)1.1875(Al2O3)0.15625(Na2O)0.34375(H2O)1.3125 + 2.375H+ = 1.1875SiO2 + 0.6875Na+ + 2.5H2O + Ca+2 + 0.3125AlO2-
	-Vm	69.3 
	-analytical_expression	-14.528386473047 0 5861.4785720397 4.99008913332148 0 0 0 
	-log_K	17.47875 

Jennite
	(SiO2)1(CaO)1.666667(H2O)2.1 + 3.333334H+ = SiO2 + 3.766667H2O + 1.666667Ca+2
	-Vm	78.400001525879 
	-analytical_expression	-19.396078500881 0 8669.5613409661 7.93557022600612 0 0 0 
	-log_K	29.311107 

K2O
	K2O + 2H+ = 2K+ + H2O
	-Vm	40.380001068115 
	-analytical_expression	6.476756226719 0 22428.269615231 0.967431153486995 0 0 0 
	-log_K	84.040201 

K2SO4
	K2SO4 = SO4-2 + 2K+
	-Vm	65.500001907349 
	-analytical_expression	135.06955374129 0 -7146.619823879 -45.6221865147825 0 0 0 
	-log_K	-1.789931 

Kln
	Al2Si2O5(OH)4 = 2SiO2 + H2O + 2H+ + 2AlO2-
	-Vm	99.519996643066 
	-analytical_expression	54.870319489783 0 -12400.265643777 -20.8549315593523 0 0 0 
	-log_K	-38.323299 

KSiOH
	((KOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.2SiO2 + 0.5K+ + 0.7H2O
	-Vm	12.400000095367 
	-analytical_expression	-4.2223729975473 0 1082.9404096077 2.64395003433062 0 0 0 
	-log_K	5.806071 

Lim
	CaO + 2H+ = H2O + Ca+2
	-Vm	16.763999462128 
	-analytical_expression	-1.9360524836647 0 10151.015229497 0.193158466343279 0 0 0 
	-log_K	32.576144 

M075SH
	Mg1.5Si2O5.5(H2O)2.5 + 3H+ = 2SiO2 + 1.5Mg+2 + 4H2O
	-Vm	94.884996414185 
	-analytical_expression	-20.017458923187 0 6401.0831287049 4.81673363792891 0 0 0 
	-log_K	13.683203 

M15SH
	Mg1.5SiO3.5(H2O)2.5 + 3H+ = SiO2 + 1.5Mg+2 + 4H2O
	-Vm	74.320001602173 
	-analytical_expression	-27.495721455247 0 8094.1365159504 7.62695252033318 0 0 0 
	-log_K	18.825492 

M4A-OH-LDH
	Mg4Al2(OH)14(H2O)3 + 6H+ = 4Mg+2 + 13H2O + 2AlO2-
	-Vm	219.09999847412 
	-analytical_expression	-64.757092570728 0 16457.781625155 17.7270404388978 0 0 0 
	-log_K	34.300378 

M6A-OH-LDH
	Mg6Al2(OH)18(H2O)3 + 10H+ = 6Mg+2 + 17H2O + 2AlO2-
	-Vm	305.4400062561 
	-analytical_expression	-107.04949116708 0 30008.834800597 30.0626907658235 0 0 0 
	-log_K	67.980719 

M8A-OH-LDH
	Mg8Al2(OH)22(H2O)3 + 14H+ = 8Mg+2 + 21H2O + 2AlO2-
	-Vm	392.36000061035 
	-analytical_expression	-149.69051437353 0 43575.1495895 42.518502593548 0 0 0 
	-log_K	101.660954 

Mag
	FeFe2O4 + 2H2O = 4H+ + 3FeO2- + e-
	-Vm	44.524002075195 
	-analytical_expression	342.75157866907 0 -34317.547938947 -119.401100244925 0 0 0 
	-log_K	-67.799781 

Melanterite
	FeSO4(H2O)7 = SO4-2 + 5H2O + 4H+ + FeO2- + e-
	-Vm	146.4999961853 
	-analytical_expression	42.012260678566 0 -13764.024167218 -13.205643387249 0 0 0 
	-log_K	-36.829266 

Mg2AlC0.5OH
	Mg2Al(OH)6(CO3)0.5(H2O)2 + 2H+ = 2Mg+2 + 6H2O + 0.5CO3-2 + AlO2-
	-Vm	110.640001297 
	-analytical_expression	52.087081734866 0 2427.559566289 -21.9507174805884 0 0 0 
	-log_K	5.905352 

Mg2FeC0.5OH
	Mg2Fe(OH)6(CO3)0.5(H2O)2 + 2H+ = 2Mg+2 + 6H2O + FeO2- + 0.5CO3-2
	-Vm	118.24000358582 
	-analytical_expression	123.46756383351 0 -1619.1124480319 -45.3503429545475 0 0 0 
	-log_K	5.819333 

Mg3AlC0.5OH
	Mg3Al(OH)8(CO3)0.5(H2O)2.5 + 4H+ = 3Mg+2 + 8.5H2O + 0.5CO3-2 + AlO2-
	-Vm	114.96000289917 
	-analytical_expression	30.767468098877 0 9200.1054208529 -15.7231387056679 0 0 0 
	-log_K	22.710152 

Mg3FeC0.5OH
	Mg3Fe(OH)8(CO3)0.5(H2O)2.5 + 4H+ = 3Mg+2 + 8.5H2O + FeO2- + 0.5CO3-2
	-Vm	119.04000282288 
	-analytical_expression	102.14797118779 0 5075.6048216692 -39.1227713959282 0 0 0 
	-log_K	22.364849 

Mgs
	MgCO3 = Mg+2 + CO3-2
	-Vm	28.020000457764 
	-analytical_expression	122.07782801417 0 -4543.6972720858 -46.5263497186256 0 0 0 
	-log_K	-8.287956 

monocarbonate
	Ca4Al2CO9(H2O)11 + 4H+ = 13H2O + CO3-2 + 4Ca+2 + 2AlO2-
	-Vm	261.9580078125 
	-analytical_expression	140.00988992768 0 2199.4600791854 -49.6470600190432 0 0 0 
	-log_K	24.530285 

monocarbonate05
	Ca2AlC0.5O4.5(H2O)5.5 + 2H+ = 6.5H2O + 0.5CO3-2 + 2Ca+2 + AlO2-
	-Vm	130.97900390625 
	-analytical_expression	70.005169331531 0 1099.7186321028 -24.8236181085203 0 0 0 
	-log_K	12.265064 

monocarbonate9
	Ca4Al2CO9(H2O)9 + 4H+ = 11H2O + CO3-2 + 4Ca+2 + 2AlO2-
	-Vm	233.56000900269 
	-analytical_expression	158.2439130136 0 4217.5168219481 -58.1354897641285 0 0 0 
	-log_K	28.529678 

mononitrate
	Ca4Al2(OH)12N2O6(H2O)4 + 4H+ = 2NO3- + 12H2O + 4Ca+2 + 2AlO2-
	-Vm	296.59999847412 
	-analytical_expression	125.89804125814 0 2205.9167342517 -42.8230145852349 0 0 0 
	-log_K	27.330282 

mononitrite
	Ca4Al2(OH)12N2O4(H2O)4 = 2NO3- + 10H2O + 4e- + 4Ca+2 + 2AlO2-
	-Vm	275.10000228882 
	-analytical_expression	155.80103060427 0 -16841.373064533 -50.526301369402 0 0 0 
	-log_K	-25.773636 

monosulphate10.5
	Ca4Al2SO10(H2O)10.5 + 4H+ = SO4-2 + 12.5H2O + 4Ca+2 + 2AlO2-
	-Vm	281.59999847412 
	-analytical_expression	145.90415823989 0 3409.9655003265 -52.2168902315201 0 0 0 
	-log_K	28.112004 

monosulphate12
	Ca4Al2SO10(H2O)12 + 4H+ = SO4-2 + 14H2O + 4Ca+2 + 2AlO2-
	-Vm	310.1 
	-analytical_expression	129.17627540303 0 3298.86685542 -45.8496393652795 0 0 0 
	-log_K	26.766183 

monosulphate1205
	Ca2AlS0.5O5(H2O)6 + 2H+ = 0.5SO4-2 + 7H2O + 2Ca+2 + AlO2-
	-Vm	155.05 
	-analytical_expression	64.588686425932 0 1649.3077495137 -22.9249995489219 0 0 0 
	-log_K	13.382785 

monosulphate14
	Ca4Al2SO10(H2O)14 + 4H+ = SO4-2 + 16H2O + 4Ca+2 + 2AlO2-
	-Vm	331.59999847412 
	-analytical_expression	102.94337466466 0 4849.1216363974 -37.359536039911 0 0 0 
	-log_K	26.74029 

monosulphate16
	Ca4Al2SO10(H2O)16 + 4H+ = SO4-2 + 18H2O + 4Ca+2 + 2AlO2-
	-Vm	350.4999923706 
	-analytical_expression	86.970335567706 0 3920.996035543 -29.6114995350732 0 0 0 
	-log_K	26.825486 

monosulphate9
	Ca4Al2SO10(H2O)9 + 4H+ = SO4-2 + 11H2O + 4Ca+2 + 2AlO2-
	-Vm	274.59999084473 
	-analytical_expression	159.85257259498 0 4550.7965892632 -58.584346642044 0 0 0 
	-log_K	30.131523 

Na2O
	Na2O + 2H+ = 2Na+ + H2O
	-Vm	25 
	-analytical_expression	-23.111565300142 0 19655.835928703 9.95145113780443 0 0 0 
	-log_K	67.426798 

Na2SO4
	Na2SO4 = SO4-2 + 2Na+
	-Vm	53.330001831055 
	-analytical_expression	88.450221032604 0 -3841.5560123216 -30.6591215837534 0 0 0 
	-log_K	-0.276627 

NaSiOH
	((NaOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.2SiO2 + 0.5Na+ + 0.7H2O
	-Vm	10.499999523163 
	-analytical_expression	-10.536084241569 0 1608.5953851112 4.43175400593707 0 0 0 
	-log_K	5.685102 

natrolite
	Na2(Al2Si3)O10(H2O)2 = 3SiO2 + 2Na+ + 2H2O + 2AlO2-
	-Vm	169.20000076294 
	-analytical_expression	31.85866665741 0 -9899.4450625144 -11.6615584081021 0 0 0 
	-log_K	-30.200005 

Ord-Dol
	CaMg(CO3)2 = Mg+2 + 2CO3-2 + Ca+2
	-Vm	64.339995384216 
	-analytical_expression	252.52027664388 0 -10378.423089072 -94.8907883925763 0 0 0 
	-log_K	-17.089923 

Portlandite
	Ca(OH)2 + 2H+ = 2H2O + Ca+2
	-Vm	33.05999994278 
	-analytical_expression	-11.299363601106 0 7301.3940801118 3.88395684170393 0 0 0 
	-log_K	22.799937 

Py
	FeSS + 10H2O = 2SO4-2 + 20H+ + FeO2- + 15e-
	-Vm	23.940000534058 
	-analytical_expression	494.25901670933 0 -62035.882103282 -164.356772557429 0 0 0 
	-log_K	-120.499988 

Qtz
	SiO2 = SiO2
	-Vm	22.688000202179 
	-analytical_expression	5.2475659339711e-06 0 -1117.0531880015 -1.80407504470633e-06 0 0 0 
	-log_K	-3.745943 

Sd
	FeCO3 + 2H2O = 4H+ + FeO2- + e- + CO3-2
	-Vm	29.377999305725 
	-analytical_expression	250.13697746295 0 -22250.818868793 -89.3205080032484 0 0 0 
	-log_K	-45.510001 

Str
	SrCO3 = Sr+2 + CO3-2
	-Vm	39.009997844696 
	-analytical_expression	135.2520065902 0 -6419.1732043947 -49.7053850436071 0 0 0 
	-log_K	-9.270604 

straetlingite
	Ca2Al2SiO7(H2O)8 + 2H+ = SiO2 + 9H2O + 2Ca+2 + 2AlO2-
	-Vm	216.11000061035 
	-analytical_expression	11.402754265546 0 1366.913806747 -4.79867917651154 0 0 0 
	-log_K	4.107923 

straetlingite5.5
	Ca2Al2SiO7(H2O)5.5 + 2H+ = SiO2 + 6.5H2O + 2Ca+2 + 2AlO2-
	-Vm	212.80000686646 
	-analytical_expression	37.907777428354 0 2181.4755308974 -15.409058501303 0 0 0 
	-log_K	7.084478 

straetlingite7
	Ca2Al2SiO7(H2O)7 + 2H+ = SiO2 + 8H2O + 2Ca+2 + 2AlO2-
	-Vm	215.49999237061 
	-analytical_expression	23.157421038815 0 1202.2594225191 -9.04289404905468 0 0 0 
	-log_K	4.808689 

Sulfur
	S + 4H2O = SO4-2 + 8H+ + 6e-
	-Vm	15.609999895096 
	-analytical_expression	181.434769188 0 -20059.230932685 -60.5913883077522 0 0 0 
	-log_K	-35.786877 

syngenite
	K2Ca(SO4)2H2O = 2SO4-2 + 2K+ + H2O + Ca+2
	-Vm	127.53999710083 
	-analytical_expression	256.44800268193 0 -12598.952713496 -89.4698878223833 0 0 0 
	-log_K	-7.200017 

T2C-CNASHss
	(CaO)1.5(SiO2)1(H2O)2.5 + 3H+ = SiO2 + 4H2O + 1.5Ca+2
	-Vm	80.600004196167 
	-analytical_expression	-18.253184008414 0 7517.2433024486 7.51983400102198 0 0 0 
	-log_K	25.565334 

T5C-CNASHss
	(CaO)1.25(SiO2)1.25(H2O)2.5 + 2.5H+ = 1.25SiO2 + 3.75H2O + 1.25Ca+2
	-Vm	79.299998283386 
	-analytical_expression	-18.534935341334 0 5220.4927761869 7.86944462149062 0 0 0 
	-log_K	18.445467 

thaumasite
	(CaSiO3)(CaSO4)(CaCO3)(H2O)15 + 2H+ = SO4-2 + SiO2 + 16H2O + CO3-2 + 3Ca+2
	-Vm	330 
	-analytical_expression	167.2337050469 0 -8544.4026538081 -56.3736371714966 0 0 0 
	-log_K	-0.939919 

Tob-I
	(SiO2)2.4(CaO)2(H2O)3.2 + 4H+ = 2.4SiO2 + 5.2H2O + 2Ca+2
	-Vm	140.79999923706 
	-analytical_expression	-33.405359698005 0 7370.7679914872 14.3189717734047 0 0 0 
	-log_K	26.745369 

Tob-II
	(SiO2)1(CaO)0.833333(H2O)1.333333 + 1.666666H+ = SiO2 + 2.166666H2O + 0.833333Ca+2
	-Vm	58.699998855591 
	-analytical_expression	-13.918818962975 0 3071.259317318 5.96620991494044 0 0 0 
	-log_K	11.143844 

TobH-CNASHss
	(CaO)1(SiO2)1.5(H2O)2.5 + 2H+ = 1.5SiO2 + 3.5H2O + Ca+2
	-Vm	85 
	-analytical_expression	-18.816693055157 0 3362.5076310702 8.21905716630606 0 0 0 
	-log_K	12.797208 

tricarboalu
	{CO3}3:Ca6Al2(OH)12(H2O)26 + 4H+ = 34H2O + 3CO3-2 + 6Ca+2 + 2AlO2-
	-Vm	650.40000915527 
	-analytical_expression	246.95283766643 0 -7758.5828045021 -85.4381855332622 0 0 0 
	-log_K	9.500289 

tricarboalu03
	(CO3)Ca2Al0.6666667(OH)4(H2O)8.6666667 + 1.333333H+ = 11.333333H2O + CO3-2 + 2Ca+2 + 0.666667AlO2-
	-Vm	216.80000305176 
	-analytical_expression	82.31806492258 0 -2586.0791957422 -28.4795449159825 0 0 0 
	-log_K	3.167231 

Tro
	FeS + 6H2O = SO4-2 + 12H+ + FeO2- + 9e-
	-Vm	18.200000524521 
	-analytical_expression	314.67959160652 0 -38228.907533344 -105.106645250019 0 0 0 
	-log_K	-73.61999 

zeoliteP_Ca
	Ca(Al2Si2)O8(H2O)4.5 = 2SiO2 + 4.5H2O + Ca+2 + 2AlO2-
	-Vm	152.84999847412 
	-analytical_expression	132.86063346755 0 -5357.7196631441 -54.6349919596972 0 0 0 
	-log_K	-20.300008 

zeoliteX
	Na2(Al2Si2.5)O9(H2O)6.2 = 2.5SiO2 + 2Na+ + 6.2H2O + 2AlO2-
	-Vm	213.60000610352 
	-analytical_expression	11.719393213961 0 -6871.8332844967 -3.54471965274255 0 0 0 
	-log_K	-20.099992 

zeoliteY
	Na2(Al2Si4)O12(H2O)8 = 4SiO2 + 2Na+ + 8H2O + 2AlO2-
	-Vm	282.92999267578 
	-analytical_expression	-4.6728750691614 0 -7863.6636710419 2.44408918865301 0 0 0 
	-log_K	-25.000009 
